decimalLongitude,decimalLatitude,species
151.10604129263913,-33.69880610412926,Crinia signifera
151.0966157989228,-33.69359964093357,Crinia signifera
151.1050538599641,-33.70347396768402,Crinia signifera
151.07354578096948,-33.7066157989228,Crinia signifera
151.1082854578097,-33.67600538599641,Crinia signifera
151.10613105924597,-33.69871633752244,Crinia signifera
151.09652603231598,-33.69359964093357,Crinia signifera
151.1095421903052,-33.72968581687612,Crinia signifera
18.4225763016158,-34.093043087971274,Crinia signifera
151.1010143626571,-33.68381508078995,Crinia signifera
151.10882405745065,-33.69745960502693,Crinia signifera
151.09903949730702,-33.7114631956912,Crinia signifera
151.08701077199282,-33.71577199281867,Crinia signifera
151.08898563734292,-33.66577199281867,Crinia signifera
18.422486535008975,-34.092953321364455,Crinia signifera
151.05361759425494,-33.65715439856373,Crinia signifera
151.10397666068224,-33.68130161579892,Crinia signifera
151.1147486535009,-33.66442549371634,Crinia signifera
151.05325852782767,-33.7106552962298,Crinia signifera
151.10397666068224,-33.68139138240574,Crinia signifera
151.1087342908438,-33.697639138240575,Crinia signifera
151.1082854578097,-33.72295332136445,Crinia signifera
151.05388689407542,-33.65715439856373,Crinia signifera
151.0969748653501,-33.691624775583485,Crinia signifera
151.1090933572711,-33.72959605026929,Crinia signifera
151.0969748653501,-33.691714542190304,Crinia signifera
151.08701077199282,-33.71568222621185,Crinia signifera
151.082881508079,-33.71451526032316,Crinia signifera
151.0280341113106,-33.69710053859964,Crinia signifera
151.09652603231598,-33.69359964093357,Crinia signifera
151.09401256732497,-33.65948833034111,Crinia signifera
151.09266606822263,-33.7017684021544,Crinia signifera
151.09266606822263,-33.7017684021544,Crinia signifera
151.09652603231598,-33.69359964093357,Crinia signifera
151.0966157989228,-33.69359964093357,Crinia signifera
151.0827917414722,-33.714425493716334,Crinia signifera
151.10999102333932,-33.67447935368043,Crinia signifera
151.082881508079,-33.713707360861754,Crinia signifera
151.0497576301616,-33.71981149012567,Crinia signifera
151.09652603231598,-33.69359964093357,Crinia signifera
151.03701077199284,-33.65787253141831,Crinia signifera
151.05999102333934,-33.729416517055654,Crinia signifera
151.09652603231598,-33.69359964093357,Crinia signifera
151.0966157989228,-33.69359964093357,Crinia signifera
151.0966157989228,-33.69386894075404,Crinia signifera
151.09643626570917,-33.69350987432675,Crinia signifera
151.0833303411131,-33.714425493716334,Crinia signifera
151.09652603231598,-33.69359964093357,Crinia signifera
151.09652603231598,-33.69359964093357,Crinia signifera
151.10298922800717,-33.72815978456014,Crinia signifera
151.082881508079,-33.714425493716334,Crinia signifera
151.09643626570917,-33.69359964093357,Crinia signifera
151.0966157989228,-33.69350987432675,Crinia signifera
151.10613105924597,-33.69880610412926,Crinia signifera
