decimalLatitude,decimalLongitude,Crinia Signifera,Litoria Fallax,Dendrobates Auratus,Xenopus Laevis,Agalychnis Callidryas,Arthroleptella Lightfooti,Crinia Glauerti,Cacosternum Namaquense,Ranoidea Australis,Chiromantis Xerampelina,Hyalinobatrachium Colymbiphyllum,Rhinophrynus Dorsalis,Austrochaperina Pluvialis,Breviceps Adspersus,Atelopus Senex
-33.743397412863814,150.70674631692418,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
-33.74267876392382,150.70063780093423,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
-33.72641933165649,150.69839202299676,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
-33.72686848724398,150.69902084081926,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
-33.58673194394538,150.6445831836148,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
-33.73621092346389,150.70153611210924,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
-33.72641933165649,150.69830219187926,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
-33.72713798059648,150.69902084081926,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
-33.69174452030183,150.72040064678404,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
-33.745822853036294,150.6952479338843,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
-33.73180919870643,150.7237243981315,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
-33.72606000718649,150.69866151634926,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
-33.72695831836148,150.69902084081926,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
-33.72058030901904,150.70045813869925,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
-33.749955084441254,150.70000898311176,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
-33.58673194394538,150.6444933524973,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
-33.729563420768955,150.69866151634926,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
-33.58673194394538,150.6445831836148,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
-33.743307581746315,150.70683614804167,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
-33.72713798059648,150.69875134746675,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
-33.73863636363637,150.7150107797341,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
-33.726509162773986,150.69830219187926,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
-33.729563420768955,150.69857168523177,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
-33.44291232482932,150.64072044556235,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.61898131512756,150.6845580309019,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.67431728350701,150.60981854114266,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.53346209126842,150.66021379805966,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.525826446280995,150.6668613007546,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.725521020481494,150.6970445562343,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.52411965504851,150.62895256916997,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.725341358246496,150.6970445562343,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-33.52411965504851,150.6241915199425,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
